Seriation_Number	Assemblage	4-885906-2	4-1-6078891	2904349-1-2886360	6622170-2-0	2-2266430-1	3-2-9280419	4-2087856-2	4-275347-2	4274594-1-2	4163823-2-0	3-9742427-0	4274594-6576865-2	4-4174280-4291484	3-4765704-0	7127516-1-2	4-1-3386999	6993149-2498023-2	2-1-1	615340-2-0	3-2-0	3-2-4	4274594-2498023-10231	4-1-1408790	4-1-640035	4-1-5529417	4-1-4830093	6472510-0-4	4-1-3190525	4274594-1-2886360	4274594-1555116-2	5089835-2498023-2	8727455-2-0	8507646-7190240-2	8727455-4166178-6878754	930318-2-0	2-7251348-1	8727455-2-6878754	3861169-1-2	4274594-5737862-2	7381556-2498023-2	4-498870-2	4-275347-3143484	2-0-4	4274594-4004576-2	9855046-6022798-2	930318-2-4674777	9640642-2498023-9272770	1-2-0	6157266-9915127-2	6096503-1-2	9830095-1-2	4274594-2498023-3665416	9640642-2498023-2	4274594-7666912-2	5403773-1-2	4702800-2-0	3-2-7390475	9855046-5869885-2	2-3-2	4-1-1689246	6862982-2498023-2	6062101-1-2	7298382-3-2	4-8566143-2	4-4174280-2	9855046-1-8524327	4274594-1-9912514	4274594-7190240-2	7008428-2-0	4274594-2498023-2894683	3403598-1-2	4-2334330-2	4274594-5388168-2	4483481-1-2	642254-1-2	4274594-8398928-2	2-1-1008820	3333401-1-2	4-1-2205476	3713675-2-0	4-2-1	4274594-2498023-2	5089835-2498023-2880062	481184-2498023-2	4274594-6246433-2	4-8566143-4542899	2-1-2399579	6734924-2498023-2	8988198-1-2886360	6109697-2-0	9855046-1-2	7293099-2-0	5089835-2669141-2	7779635-0-4	4-1-2	8776406-1-2	3-3785498-0	3-2-3615575	3-5365049-0	4274594-2498023-6765973	6157266-1-2	4-9349893-2	3-9440454-0	9640642-2498023-6854588	545770-7190240-2	4-7810218-2	9855046-584780-2	4274594-1070557-2	3-3239826-0	3-2922251-0	3-2-174836
1	assemblage-327-494	0	0	0	0	0	0	0	0	201	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	239	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22
1	assemblage-271-260	0	0	0	0	0	0	0	0	421	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	12	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31
1	assemblage-544-659	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42	0	353	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16

2	assemblage-935-765	0	0	0	0	0	0	0	17	403	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22
2	assemblage-927-638	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	327	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	66	0	0	0	0	0	0	0	0	0	0	53	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18
2	assemblage-544-659	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42	0	353	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16

3	assemblage-833-481	0	0	6	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	20	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	7	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	321	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	18
3	assemblage-271-260	0	0	0	0	0	0	0	0	421	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	12	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31
