Seriation_Number	Assemblage	1-1-961758	3006998-4075085-3645851	3492134-4075085-1080695	1956842-1-662838	1-4318785-662838	5078850-4075085-0	3006998-4075085-0	7112087-4075085-0	1-1-3459632	1-1-939369	1-9245180-662838	3006998-3136167-3149087	3006998-8762103-1080695	3006998-4075085-1080695	1-1-1098687	3-2-2	6594255-4075085-1080695	3006998-8889578-5077756	1-1-1	3-3-0	2945216-1-662838	6464718-1-5315882	3651629-1-1	0-1-6959569	0-4-0	1-9735106-1	0-1-0	2968564-1-5315882	1-122771-662838	0-3-388503	3006998-4075085-8275949	3006998-3600905-0	2682187-8986383-0	3524686-1-1	1-3869680-662838	5267899-1-662838	6464718-7158566-5315882	6464718-1-0	3-4273888-2	3649110-2-8969068	0-3-3	0-3-0	887994-3-0	6168708-4075085-1080695	3006998-9331790-1080695	1-1-4293871	3006998-4075085-4884074	1411928-4075085-1080695	3006998-4075085-6112268	5267899-1-2321559	0-3-1953027	3006998-3232835-0	8085107-3-0	1-6875638-662838	3006998-4815028-1080695	1411928-4046272-1080695	2692857-4075085-1080695	5671433-4075085-0	1-1-662838	1-7783801-1	3006998-7825236-0	8350035-1-5315882	3006998-4075085-7835748	9358712-2-8969068	3006998-523481-1080695	3006998-2786137-1080695	9746805-4075085-0	1-1-7167634	3006998-3232835-7543514	1-7984203-2313438	3006998-6582870-0	3006998-3232835-8076016	9890219-1-6959569	0-3-1948231	5778534-1-1	3006998-1-0	3006998-4075085-7445345	4-4-1	763635-1-662838	1-1-7994803	1-1-338532	1-1-6739229	3006998-1-9094751	3006998-3232835-5077756	3006998-3826900-0	5267899-6071154-2321559
1	assemblage-398-800	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	223	211	0	0	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9
1	assemblage-571-365	0	0	0	0	6	0	0	0	0	0	48	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	161	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	228	0	15	0	0	0	17
1	assemblage-923-734	0	0	0	0	0	0	0	0	0	0	0	0	0	231	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	30	0	117	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	16

2	assemblage-759-507	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	0	0	351	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	12	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30
2	assemblage-571-365	0	0	0	0	6	0	0	0	0	0	48	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	161	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	228	0	15	0	0	0	17
2	assemblage-923-734	0	0	0	0	0	0	0	0	0	0	0	0	0	231	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	30	0	117	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	16

3	assemblage-759-507	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	0	0	351	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	12	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30
3	assemblage-271-260	0	0	0	0	7	0	0	0	0	0	0	0	0	360	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38	0	0	0	0	4	0	0	0	0	15	0	0	0	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16
