Seriation_Number	Assemblage	1048137-6418140-0	4195618-1506028-2710214	1532671-1021084-5174249	1-3-798855	3476554-9006537-7329746	4-2-2	1466995-4629264-0	1466995-5211922-0	1532671-2502532-0	1466995-4274676-2707870	1466995-1506028-2138411	1466995-4274676-6292107	8533403-6060074-0	8879906-1506028-0	7904929-2237620-249173	1466995-285047-6178138	0-4078940-1068861	4-2-4379639	1532671-6009136-5138421	3476554-9006537-4004226	1532671-1021084-0	1742002-6418140-0	9341504-6418140-9080620	8533403-1506028-0	2-2-4270798	1466995-6346624-0	7377403-1-0	1466995-6851195-0	1466995-7113943-0	0-6418140-4240500	3259454-84182-0	1466995-2423126-6094215	182589-3-6521070	8494329-5864131-6521070	1466995-7817591-0	1466995-1506028-0	1466995-1506028-6178138	50254-6418140-0	1466995-2452059-1971659	793090-4274676-7480698	4483383-1486020-9493902	4-1-614620	1532671-6009136-1431167	1466995-9744752-1971659	7904929-2237620-2	1466995-1506028-5507721	9558089-2237620-249173	7385520-1506028-0	1466995-3061071-3989101	1466995-1506028-3675582	9186119-1506028-0	3-2-4	0-6418140-0	1466995-4274676-0	8533403-7400421-0	1466995-2494136-8147547	3476554-3115121-496979	2474358-5185377-6521070	4-2410659-2	1-1-0	1466995-1888888-0	0-5009025-0	1710373-1-1916957	289357-8849116-1068861	8076276-2-4379639	1466995-1506028-4900557	1466995-8410814-0	1466995-2494136-0	8692607-6418140-0	5866558-2-4379639	1655494-6418140-0	1-3627843-2	0-6418140-1943286	2494420-1486020-9493902	514923-1506028-0	7385520-1506028-1694275	514923-597996-0	4-2-1066876	1579372-9006537-4004226	1722279-1506028-1396205	7219582-9146724-2	1466995-1506028-6540947	6088004-3-6521070	1466995-5874916-9286726	1466995-1800015-0	6958715-6418140-0	7904929-1486020-5349588	7904929-1486020-2	0-4951350-0	1466995-2423126-1999462	5327721-1-0	1548254-946291-0	8244960-6418140-0	1-2445224-2	0-6418140-5465851	1995425-5375424-0	1466995-2494136-3618519	1466995-1506028-3301762	1466995-1652455-1971659	7377403-9046-0	1074249-4182057-0	8641859-1506028-0	1532671-3594271-1431167	1036892-1-0	3476554-3-6521070	1466995-1506028-8491360	1466995-4477045-0	1466995-1506028-549114	1-9564423-8329394	6883302-4274676-7480698	0-8344086-0	1466995-8357133-1971659	3476554-3-7329746	1532671-4864944-5138421	1466995-481433-1971659	3461507-1506028-0	4191530-1506028-0	1466995-6784862-0	1466995-1236360-0	0-4315312-0	2474358-7856521-6521070	1532671-3696464-5138421	0-2246980-0	5682281-0-1	7904929-422220-2	1466995-1416465-0	1466995-1768497-0	7385520-495864-9077410	7931188-1506028-1694275	1466995-8033673-2981104	3513698-1506028-0	0-2226477-0	6690142-6418140-0	1466995-1506028-2981104	7904929-1486020-9493902	7377403-1-3972419	2474358-3-6521070	8741987-1506028-0	5424599-6418140-0	1466995-9628508-9514240	3628582-1506028-0	1466995-2494136-6348300	2474358-5864131-6521070	1466995-5552932-0	9674024-1506028-0	1466995-1506028-6525798	1-8127957-0	1466995-4119345-1971659	8533403-5413577-0	0-5427126-0	1466995-1506028-2640412	1466995-2909565-0	4-2-9928134	3897999-2237620-2	1466995-4812125-0	6283624-1506028-0	1466995-1506028-51394	1466995-2423126-2865011	0-4301442-1068861	1466995-4730304-0	1-3-2	1722279-1506028-0	2474358-7963298-6521070	1532671-1190805-1431167	0-9137280-0	1536172-2423126-1999462	8533403-1661377-0	0-6418140-6611248	1466995-4274676-7480698	1466995-9744752-9286726	1466995-5889533-6178138	118758-1-0	1466995-1506028-3989101	9248047-1486020-9493902	2437223-3-6521070	1466995-2494136-1971659	1466995-1506028-5893221	1466995-1506028-4033759	1466995-4274676-9380614	1466995-2933819-0	1532671-6009136-0	7904929-9856509-2	1466995-2594660-6178138	4017309-1506028-4543805	5923202-1190805-1431167	1466995-3333849-0	7904929-9732660-2	1-946291-0	2474358-8646722-6521070	2908637-1-0	1-7607701-0	6479927-9772956-0	4682626-6418140-0	6413195-4274676-0	1466995-3670524-1971659	7269195-2-2	3530096-4274676-0	9981551-9146724-2	8533403-7467863-0	1466995-2723385-0	9981551-9146724-4912323	0-6418140-9080620	3259454-1-0	1466995-9744752-1999456	1466995-1506028-5042933	8209990-3-7329746	6636895-2-2	1466995-1506028-2223586	1466995-1506028-4543805	6967969-9744752-1971659	1466995-4057929-0	1466995-9584015-1971659	1466995-9744752-6384912	1466995-1506028-9736532	1466995-1506028-3494898	6570358-946291-0	0-6418140-8088770	1466995-1506028-6893168	3448489-4274676-0	2920216-2494136-0	1-9164299-0	1267510-1506028-0	1466995-3826278-0	1710373-1-0	0-4274676-0	1466995-1506028-3929528	0-4390648-0	7665177-1506028-0	3399915-6418140-0	1466995-2494136-99928	0-6561082-0	1466995-1506028-2086534	1466995-558084-0	2274113-1506028-0	1466995-1506028-187892	9486387-4274676-7391722
1	assemblage-759-225	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	161	48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	81	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	82	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	7	0	0	0	0	48
1	assemblage-688-174	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	153	46	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	15	0	76	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44
1	assemblage-863-716	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	8	0	0	0	124	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	183	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39

2	assemblage-836-438	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	273	0	0	0	0	0	0	0	0	0	0	0	41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	7	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	63	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48
2	assemblage-688-174	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	153	46	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	15	0	76	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44
2	assemblage-863-716	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	8	0	0	0	124	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	183	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39

3	assemblage-836-438	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	273	0	0	0	0	0	0	0	0	0	0	0	41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	7	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	63	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48
3	assemblage-759-225	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	161	48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	81	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	82	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	7	0	0	0	0	48
